Timestamp,Trial,Channel,Temperature (C)
2025-03-11 17:26:33,283,1,23.518752029091303
2025-03-11 17:26:33,283,2,23.329617736980172
2025-03-11 17:26:33,283,3,22.780245215928996
2025-03-11 17:26:34,284,0,23.25799400104185
2025-03-11 17:26:34,284,1,23.51571240293931
2025-03-11 17:26:34,284,2,23.322589285567183
2025-03-11 17:26:34,284,3,22.776137350639406
2025-03-11 17:26:35,285,0,23.2370381391922
2025-03-11 17:26:35,285,1,23.513228163679223
2025-03-11 17:26:35,285,2,23.323107088263598
2025-03-11 17:26:35,285,3,22.768436780240457
2025-03-11 17:26:36,286,0,23.2370381391922
2025-03-11 17:26:36,286,1,23.513228163679223
2025-03-11 17:26:36,286,2,23.323107088263598
2025-03-11 17:26:36,286,3,22.768436780240457
2025-03-11 17:26:37,287,0,23.301336697332708
2025-03-11 17:26:37,287,1,23.50819980164481
2025-03-11 17:26:37,287,2,23.32078289769642
2025-03-11 17:26:37,287,3,22.752514342238246
2025-03-11 17:26:38,288,0,23.29333958155893
2025-03-11 17:26:38,288,1,23.504415202882942
2025-03-11 17:26:38,288,2,23.312818151203903
2025-03-11 17:26:38,288,3,22.75017737759803
2025-03-11 17:26:39,289,0,23.29333958155893
2025-03-11 17:26:39,289,1,23.504415202882942
2025-03-11 17:26:39,289,2,23.312818151203903
2025-03-11 17:26:39,289,3,22.75017737759803
2025-03-11 17:26:40,290,0,23.379032878662265
2025-03-11 17:26:40,290,1,23.501036900265085
2025-03-11 17:26:40,290,2,23.31076517772231
2025-03-11 17:26:40,290,3,22.743296492669003
2025-03-11 17:26:41,291,0,23.39211802320197
2025-03-11 17:26:41,291,1,23.502795116882712
2025-03-11 17:26:41,291,2,23.30951255248931
2025-03-11 17:26:41,291,3,22.74141023014163
2025-03-11 17:26:42,292,0,23.39211802320197
2025-03-11 17:26:42,292,1,23.502795116882712
2025-03-11 17:26:42,292,2,23.30951255248931
2025-03-11 17:26:42,292,3,22.74141023014163
2025-03-11 17:26:43,293,0,23.411553721387182
2025-03-11 17:26:43,293,1,23.501215762414592
2025-03-11 17:26:43,293,2,23.30869943038183
2025-03-11 17:26:43,293,3,22.73572713905367
2025-03-11 17:26:44,294,0,23.57956943168659
2025-03-11 17:26:44,294,1,23.51987585000868
2025-03-11 17:26:44,294,2,23.314244882356107
2025-03-11 17:26:44,294,3,22.734844039012707
2025-03-11 17:26:45,295,0,23.57956943168659
2025-03-11 17:26:45,295,1,23.51987585000868
2025-03-11 17:26:45,295,2,23.314244882356107
2025-03-11 17:26:45,295,3,22.734844039012707
2025-03-11 17:26:46,296,0,24.41030462392226
2025-03-11 17:26:46,296,1,23.53705175889816
2025-03-11 17:26:46,296,2,23.32514732740462
2025-03-11 17:26:46,296,3,22.730020109290496
2025-03-11 17:26:47,297,0,24.194867506560023
2025-03-11 17:26:47,297,1,23.552961996263125
2025-03-11 17:26:47,297,2,23.33503845719928
2025-03-11 17:26:47,297,3,22.728440116562624
2025-03-11 17:26:48,298,0,24.194867506560023
2025-03-11 17:26:48,298,1,23.552961996263125
2025-03-11 17:26:48,298,2,23.33503845719928
2025-03-11 17:26:48,298,3,22.728440116562624
2025-03-11 17:26:49,299,0,24.121805997063284
2025-03-11 17:26:49,299,1,23.561326224552154
2025-03-11 17:26:49,299,2,23.34031426490311
2025-03-11 17:26:49,299,3,22.727374717951832
2025-03-11 17:26:50,300,0,24.03968181024868
2025-03-11 17:26:50,300,1,23.58137869711294
2025-03-11 17:26:50,300,2,23.35283617133381
2025-03-11 17:26:50,300,3,22.7297995984327
2025-03-11 17:26:51,301,0,24.026978254392045
2025-03-11 17:26:51,301,1,23.60538647605943
2025-03-11 17:26:51,301,2,23.372313480813997
2025-03-11 17:26:51,301,3,22.738763246314033
2025-03-11 17:26:52,302,0,24.026978254392045
2025-03-11 17:26:52,302,1,23.60538647605943
2025-03-11 17:26:52,302,2,23.372313480813997
2025-03-11 17:26:52,302,3,22.738763246314033
2025-03-11 17:26:53,303,0,24.037539303969968
2025-03-11 17:26:53,303,1,23.610348506079706
2025-03-11 17:26:53,303,2,23.383658654339524
2025-03-11 17:26:53,303,3,22.752989955189673
2025-03-11 17:26:54,304,0,24.000797932431833
2025-03-11 17:26:54,304,1,23.606521623461834
2025-03-11 17:26:54,304,2,23.395032726531234
2025-03-11 17:26:54,304,3,22.772222636611772
2025-03-11 17:26:55,305,0,24.000797932431833
2025-03-11 17:26:55,305,1,23.606521623461834
2025-03-11 17:26:55,305,2,23.395032726531234
2025-03-11 17:26:55,305,3,22.772222636611772
2025-03-11 17:26:56,306,0,23.995275739818222
2025-03-11 17:26:56,306,1,23.628168609431892
2025-03-11 17:26:56,306,2,23.407677318155372
2025-03-11 17:26:56,306,3,22.793713886540125
2025-03-11 17:26:57,307,0,24.007554286739847
2025-03-11 17:26:57,307,1,23.635716686028296
2025-03-11 17:26:57,307,2,23.42436573564367
2025-03-11 17:26:57,307,3,22.80692436747668
2025-03-11 17:26:58,308,0,24.007554286739847
2025-03-11 17:26:58,308,1,23.635716686028296
2025-03-11 17:26:58,308,2,23.42436573564367
2025-03-11 17:26:58,308,3,22.80692436747668
2025-03-11 17:26:59,309,0,24.023108560528456
2025-03-11 17:26:59,309,1,23.64095878654581
2025-03-11 17:26:59,309,2,23.433456741340922
2025-03-11 17:26:59,309,3,22.820714615743967
2025-03-11 17:27:00,310,0,24.051588426958897
2025-03-11 17:27:00,310,1,23.667361660953745
2025-03-11 17:27:00,310,2,23.44351896682719
2025-03-11 17:27:00,310,3,22.83357063997329
2025-03-11 17:27:01,311,0,24.051588426958897
2025-03-11 17:27:01,311,1,23.667361660953745
2025-03-11 17:27:01,311,2,23.44351896682719
2025-03-11 17:27:01,311,3,22.83357063997329
2025-03-11 17:27:02,312,0,24.03910133373056
2025-03-11 17:27:02,312,1,23.672820324536588
2025-03-11 17:27:02,312,2,23.452057484831272
2025-03-11 17:27:02,312,3,22.847362199234478
2025-03-11 17:27:03,313,0,24.026075360148443
2025-03-11 17:27:03,313,1,23.680651989859662
2025-03-11 17:27:03,313,2,23.458268824466433
2025-03-11 17:27:03,313,3,22.865095339487436
2025-03-11 17:27:04,314,0,24.026075360148443
2025-03-11 17:27:04,314,1,23.680651989859662
2025-03-11 17:27:04,314,2,23.458268824466433
2025-03-11 17:27:04,314,3,22.865095339487436
2025-03-11 17:27:05,315,0,24.071838189116182
2025-03-11 17:27:05,315,1,23.694818488541813
2025-03-11 17:27:05,315,2,23.469342249353787
2025-03-11 17:27:05,315,3,22.87125676849705
2025-03-11 17:27:06,316,0,24.04945026903448
2025-03-11 17:27:06,316,1,23.701199777025014
2025-03-11 17:27:06,316,2,23.482188464431278
2025-03-11 17:27:06,316,3,22.88415646385743
2025-03-11 17:27:07,317,0,24.04945026903448
2025-03-11 17:27:07,317,1,23.701199777025014
2025-03-11 17:27:07,317,2,23.482188464431278
2025-03-11 17:27:07,317,3,22.88415646385743
2025-03-11 17:27:08,318,0,24.078988287114715
2025-03-11 17:27:08,318,1,23.737569171413686
2025-03-11 17:27:08,318,2,23.486125189374963
2025-03-11 17:27:08,318,3,22.894656707174512
2025-03-11 17:27:09,319,0,24.051411060426414
2025-03-11 17:27:09,319,1,23.73023648340514
2025-03-11 17:27:09,319,2,23.492930560480392
2025-03-11 17:27:09,319,3,22.90619431084799
2025-03-11 17:27:10,320,0,24.09920821895739
2025-03-11 17:27:10,320,1,23.730807309715864
2025-03-11 17:27:10,320,2,23.492756369882517
2025-03-11 17:27:10,320,3,22.910283137779626
2025-03-11 17:27:11,321,0,24.09920821895739
2025-03-11 17:27:11,321,1,23.730807309715864
2025-03-11 17:27:11,321,2,23.492756369882517
2025-03-11 17:27:11,321,3,22.910283137779626
2025-03-11 17:27:12,322,0,24.111351226305594
2025-03-11 17:27:12,322,1,23.73048607268138
2025-03-11 17:27:12,322,2,23.493344399030914
2025-03-11 17:27:12,322,3,22.911960942665022
2025-03-11 17:27:13,323,0,24.123142433037078
2025-03-11 17:27:13,323,1,23.725866720900534
2025-03-11 17:27:13,323,2,23.491172296009495
2025-03-11 17:27:13,323,3,22.91723912319335
2025-03-11 17:27:14,324,0,24.123142433037078
2025-03-11 17:27:14,324,1,23.725866720900534
2025-03-11 17:27:14,324,2,23.491172296009495
2025-03-11 17:27:14,324,3,22.91723912319335
2025-03-11 17:27:15,325,0,24.13780729552251
2025-03-11 17:27:15,325,1,23.71701011383756
2025-03-11 17:27:15,325,2,23.494165548663364
2025-03-11 17:27:15,325,3,22.921670219924145
2025-03-11 17:27:16,326,0,24.144594788118596
2025-03-11 17:27:16,326,1,23.7158443794544
2025-03-11 17:27:16,326,2,23.493904408802702
2025-03-11 17:27:16,326,3,22.9277672765604
2025-03-11 17:27:17,327,0,24.144594788118596
2025-03-11 17:27:17,327,1,23.7158443794544
2025-03-11 17:27:17,327,2,23.493904408802702
2025-03-11 17:27:17,327,3,22.9277672765604
2025-03-11 17:27:18,328,0,24.141418668768768
2025-03-11 17:27:18,328,1,23.71034673467743
2025-03-11 17:27:18,328,2,23.50120640543362
2025-03-11 17:27:18,328,3,22.932918999745283
2025-03-11 17:27:19,329,0,24.143951140529623
2025-03-11 17:27:19,329,1,23.707937035121997
2025-03-11 17:27:19,329,2,23.504761067281116
2025-03-11 17:27:19,329,3,22.94319824838128
2025-03-11 17:27:20,330,0,24.143951140529623
2025-03-11 17:27:20,330,1,23.707937035121997
2025-03-11 17:27:20,330,2,23.504761067281116
2025-03-11 17:27:20,330,3,22.94319824838128
2025-03-11 17:27:21,331,0,24.14573033874665
2025-03-11 17:27:21,331,1,23.70190181018237
2025-03-11 17:27:21,331,2,23.503636094212666
2025-03-11 17:27:21,331,3,22.954756358580134
2025-03-11 17:27:22,332,0,24.139508806539975
2025-03-11 17:27:22,332,1,23.702963394560584
2025-03-11 17:27:22,332,2,23.507379764135663
2025-03-11 17:27:22,332,3,22.96168394372272
2025-03-11 17:27:23,333,0,24.139508806539975
2025-03-11 17:27:23,333,1,23.702963394560584
2025-03-11 17:27:23,333,2,23.507379764135663
2025-03-11 17:27:23,333,3,22.96168394372272
2025-03-11 17:27:24,334,0,24.142064569812
2025-03-11 17:27:24,334,1,23.700535564481335
2025-03-11 17:27:24,334,2,23.50995775833133
2025-03-11 17:27:24,334,3,22.978181565379806
2025-03-11 17:27:25,335,0,24.140477036884718
2025-03-11 17:27:25,335,1,23.700355876086352
2025-03-11 17:27:25,335,2,23.524352331387544
2025-03-11 17:27:25,335,3,22.993002107809964
2025-03-11 17:27:26,336,0,24.140477036884718
2025-03-11 17:27:26,336,1,23.700355876086352
2025-03-11 17:27:26,336,2,23.524352331387544
2025-03-11 17:27:26,336,3,22.993002107809964
2025-03-11 17:27:27,337,0,24.14300295864524
2025-03-11 17:27:27,337,1,23.70308844218438
2025-03-11 17:27:27,337,2,23.526722402460383
2025-03-11 17:27:27,337,3,23.008742450378776
2025-03-11 17:27:28,338,0,24.141073301955483
2025-03-11 17:27:28,338,1,23.698401716061397
2025-03-11 17:27:28,338,2,23.537550795629734
2025-03-11 17:27:28,338,3,23.01361545740256
2025-03-11 17:27:29,339,0,24.141073301955483
2025-03-11 17:27:29,339,1,23.698401716061397
2025-03-11 17:27:29,339,2,23.537550795629734
2025-03-11 17:27:29,339,3,23.01361545740256
2025-03-11 17:27:30,340,0,24.129701106814984
2025-03-11 17:27:30,340,1,23.69826658463932
2025-03-11 17:27:30,340,2,23.528141282967493
2025-03-11 17:27:30,340,3,23.007541651492954
2025-03-11 17:27:31,341,0,24.1203735680948
2025-03-11 17:27:31,341,1,23.692002909484522
2025-03-11 17:27:31,341,2,23.52282575712165
2025-03-11 17:27:31,341,3,23.001074938281704
2025-03-11 17:27:32,342,0,24.104080876008265
2025-03-11 17:27:32,342,1,23.68193319385941
2025-03-11 17:27:32,342,2,23.521280656595767
2025-03-11 17:27:32,342,3,22.9974810099394
2025-03-11 17:27:33,343,0,24.104080876008265
2025-03-11 17:27:33,343,1,23.68193319385941
2025-03-11 17:27:33,343,2,23.521280656595767
2025-03-11 17:27:33,343,3,22.9974810099394
2025-03-11 17:27:34,344,0,24.085308137343667
2025-03-11 17:27:34,344,1,23.672627881604686
2025-03-11 17:27:34,344,2,23.51966098191677
2025-03-11 17:27:34,344,3,23.004322507219765
2025-03-11 17:27:35,345,0,24.06608252863305
2025-03-11 17:27:35,345,1,23.675138970629106
2025-03-11 17:27:35,345,2,23.52242547376115
2025-03-11 17:27:35,345,3,23.002711428167853
2025-03-11 17:27:36,346,0,24.06608252863305
2025-03-11 17:27:36,346,1,23.675138970629106
2025-03-11 17:27:36,346,2,23.52242547376115
2025-03-11 17:27:36,346,3,23.002711428167853
2025-03-11 17:27:37,347,0,24.063599271855587
2025-03-11 17:27:37,347,1,23.68168348332761
2025-03-11 17:27:37,347,2,23.524457539328175
2025-03-11 17:27:37,347,3,23.005192117368097
2025-03-11 17:27:38,348,0,24.063037249733597
2025-03-11 17:27:38,348,1,23.682315885704472
2025-03-11 17:27:38,348,2,23.532866306386218
2025-03-11 17:27:38,348,3,23.011817106194318
2025-03-11 17:27:39,349,0,24.063037249733597
2025-03-11 17:27:39,349,1,23.682315885704472
2025-03-11 17:27:39,349,2,23.532866306386218
2025-03-11 17:27:39,349,3,23.011817106194318
2025-03-11 17:27:40,350,0,24.065060368647835
2025-03-11 17:27:40,350,1,23.68947372027787
2025-03-11 17:27:40,350,2,23.536229617466606
2025-03-11 17:27:40,350,3,23.016798253824643
2025-03-11 17:27:41,351,0,24.062231929185582
2025-03-11 17:27:41,351,1,23.693847357758287
2025-03-11 17:27:41,351,2,23.538911753244854
2025-03-11 17:27:41,351,3,23.012680756402382
2025-03-11 17:27:42,352,0,24.062231929185582
2025-03-11 17:27:42,352,1,23.693847357758287
2025-03-11 17:27:42,352,2,23.538911753244854
2025-03-11 17:27:42,352,3,23.012680756402382
2025-03-11 17:27:43,353,0,24.057099788735233
2025-03-11 17:27:43,353,1,23.69185123347046
2025-03-11 17:27:43,353,2,23.53719824593491
2025-03-11 17:27:43,353,3,23.00547587257029
2025-03-11 17:27:44,354,0,24.04124723964506
2025-03-11 17:27:44,354,1,23.69274276975753
2025-03-11 17:27:44,354,2,23.534257723605702
2025-03-11 17:27:44,354,3,23.00084930900016
2025-03-11 17:27:45,355,0,24.04124723964506
2025-03-11 17:27:45,355,1,23.69274276975753
2025-03-11 17:27:45,355,2,23.534257723605702
2025-03-11 17:27:45,355,3,23.00084930900016
2025-03-11 17:27:46,356,0,24.01571133434914
2025-03-11 17:27:46,356,1,23.678304229280364
2025-03-11 17:27:46,356,2,23.52926498818133
2025-03-11 17:27:46,356,3,22.98812818389905
2025-03-11 17:27:47,357,0,23.984821538802088
2025-03-11 17:27:47,357,1,23.675663087814915
2025-03-11 17:27:47,357,2,23.52570910435684
2025-03-11 17:27:47,357,3,22.97998095177823
2025-03-11 17:27:48,358,0,23.984821538802088
2025-03-11 17:27:48,358,1,23.675663087814915
2025-03-11 17:27:48,358,2,23.52570910435684
2025-03-11 17:27:48,358,3,22.97998095177823
2025-03-11 17:27:49,359,0,23.954238538592833
2025-03-11 17:27:49,359,1,23.67623070961724
2025-03-11 17:27:49,359,2,23.523080316484542
2025-03-11 17:27:49,359,3,22.966330396125855
2025-03-11 17:27:50,360,0,23.92923567862201
2025-03-11 17:27:50,360,1,23.67162959328395
2025-03-11 17:27:50,360,2,23.515231502684326
2025-03-11 17:27:50,360,3,22.952959932928124
2025-03-11 17:27:51,361,0,23.910447910877075
2025-03-11 17:27:51,361,1,23.67113084439548
2025-03-11 17:27:51,361,2,23.513002435466078
2025-03-11 17:27:51,361,3,22.94459583595479
2025-03-11 17:27:52,362,0,23.910447910877075
2025-03-11 17:27:52,362,1,23.67113084439548
2025-03-11 17:27:52,362,2,23.513002435466078
2025-03-11 17:27:52,362,3,22.94459583595479
2025-03-11 17:27:53,363,0,23.896255097852208
2025-03-11 17:27:53,363,1,23.67194047787255
2025-03-11 17:27:53,363,2,23.514646887625638
2025-03-11 17:27:53,363,3,22.938172006294927
2025-03-11 17:27:54,364,0,23.867538023272285
2025-03-11 17:27:54,364,1,23.670440347212825
2025-03-11 17:27:54,364,2,23.512223257918965
2025-03-11 17:27:54,364,3,22.932482921961363
2025-03-11 17:27:55,365,0,23.867538023272285
2025-03-11 17:27:55,365,1,23.670440347212825
2025-03-11 17:27:55,365,2,23.512223257918965
2025-03-11 17:27:55,365,3,22.932482921961363
2025-03-11 17:27:56,366,0,23.84619219322416
2025-03-11 17:27:56,366,1,23.66434145654519
2025-03-11 17:27:56,366,2,23.51051557686332
2025-03-11 17:27:56,366,3,22.926937941215744
2025-03-11 17:27:57,367,0,23.82478187411647
2025-03-11 17:27:57,367,1,23.652989684112896
2025-03-11 17:27:57,367,2,23.503164675091806
2025-03-11 17:27:57,367,3,22.913340003833916
2025-03-11 17:27:58,368,0,23.82478187411647
2025-03-11 17:27:58,368,1,23.652989684112896
2025-03-11 17:27:58,368,2,23.503164675091806
2025-03-11 17:27:58,368,3,22.913340003833916
2025-03-11 17:27:59,369,0,23.79711054803261
2025-03-11 17:27:59,369,1,23.64872759499511
2025-03-11 17:27:59,369,2,23.4994660907757
2025-03-11 17:27:59,369,3,22.903809365420198
2025-03-11 17:28:00,370,0,23.774688780159593
2025-03-11 17:28:00,370,1,23.652190305021733
2025-03-11 17:28:00,370,2,23.495320096220457
2025-03-11 17:28:00,370,3,22.896562603339618
2025-03-11 17:28:01,371,0,23.774688780159593
2025-03-11 17:28:01,371,1,23.652190305021733
2025-03-11 17:28:01,371,2,23.495320096220457
2025-03-11 17:28:01,371,3,22.896562603339618
2025-03-11 17:28:02,372,0,23.752763966138552
2025-03-11 17:28:02,372,1,23.654233277263085
2025-03-11 17:28:02,372,2,23.492703968102767
2025-03-11 17:28:02,372,3,22.883492390317976
2025-03-11 17:28:03,373,0,23.729245433935844
2025-03-11 17:28:03,373,1,23.645599336159297
2025-03-11 17:28:03,373,2,23.49159314917095
2025-03-11 17:28:03,373,3,22.875678668229337
2025-03-11 17:28:04,374,0,23.729245433935844
2025-03-11 17:28:04,374,1,23.645599336159297
2025-03-11 17:28:04,374,2,23.49159314917095
2025-03-11 17:28:04,374,3,22.875678668229337
2025-03-11 17:28:05,375,0,23.71589193030099
2025-03-11 17:28:05,375,1,23.64000827961947
2025-03-11 17:28:05,375,2,23.486761581921588
2025-03-11 17:28:05,375,3,22.86394572109016
2025-03-11 17:28:06,376,0,23.692209506193684
2025-03-11 17:28:06,376,1,23.63294143533369
2025-03-11 17:28:06,376,2,23.482345308482547
2025-03-11 17:28:06,376,3,22.851624663472975
2025-03-11 17:28:07,377,0,23.692209506193684
2025-03-11 17:28:07,377,1,23.63294143533369
2025-03-11 17:28:07,377,2,23.482345308482547
2025-03-11 17:28:07,377,3,22.851624663472975
2025-03-11 17:28:08,378,0,23.683258464909507
2025-03-11 17:28:08,378,1,23.626350452764697
2025-03-11 17:28:08,378,2,23.46320633863234
2025-03-11 17:28:08,378,3,22.8318831397833
2025-03-11 17:28:09,379,0,23.669041100443867
2025-03-11 17:28:09,379,1,23.61382549309576
2025-03-11 17:28:09,379,2,23.453783044734024
2025-03-11 17:28:09,379,3,22.818447885221286
2025-03-11 17:28:10,380,0,23.669041100443867
2025-03-11 17:28:10,380,1,23.61382549309576
2025-03-11 17:28:10,380,2,23.453783044734024
2025-03-11 17:28:10,380,3,22.818447885221286
2025-03-11 17:28:11,381,0,23.657178083376433
2025-03-11 17:28:11,381,1,23.596444309585596
2025-03-11 17:28:11,381,2,23.43693405881681
2025-03-11 17:28:11,381,3,22.803154036331414
2025-03-11 17:28:12,382,0,23.639921201460385
2025-03-11 17:28:12,382,1,23.586442123717017
2025-03-11 17:28:12,382,2,23.43114275267367
2025-03-11 17:28:12,382,3,22.791770870591602
2025-03-11 17:28:13,383,0,23.628703316297212
2025-03-11 17:28:13,383,1,23.57030089343304
2025-03-11 17:28:13,383,2,23.42146077566734
2025-03-11 17:28:13,383,3,22.784036206814214
2025-03-11 17:28:14,384,0,23.628703316297212
2025-03-11 17:28:14,384,1,23.57030089343304
2025-03-11 17:28:14,384,2,23.42146077566734
2025-03-11 17:28:14,384,3,22.784036206814214
2025-03-11 17:28:15,385,0,23.614953087570957
2025-03-11 17:28:15,385,1,23.536094176787277
2025-03-11 17:28:15,385,2,23.40537442533902
2025-03-11 17:28:15,385,3,22.77089128486276
2025-03-11 17:28:16,386,0,23.601747404959923
2025-03-11 17:28:16,386,1,23.51544731021353
2025-03-11 17:28:16,386,2,23.395656110936976
2025-03-11 17:28:16,386,3,22.76432231927062
2025-03-11 17:28:17,387,0,23.601747404959923
2025-03-11 17:28:17,387,1,23.51544731021353
2025-03-11 17:28:17,387,2,23.395656110936976
2025-03-11 17:28:17,387,3,22.76432231927062
2025-03-11 17:28:18,388,0,23.59318034344453
2025-03-11 17:28:18,388,1,23.509651784528838
2025-03-11 17:28:18,388,2,23.38207827823174
2025-03-11 17:28:18,388,3,22.754465334965495
2025-03-11 17:28:19,389,0,23.580719153696403
2025-03-11 17:28:19,389,1,23.49229460104661
2025-03-11 17:28:19,389,2,23.376787810402973
2025-03-11 17:28:19,389,3,22.754133858309636
2025-03-11 17:28:20,390,0,23.580719153696403
2025-03-11 17:28:20,390,1,23.49229460104661
2025-03-11 17:28:20,390,2,23.376787810402973
2025-03-11 17:28:20,390,3,22.754133858309636
2025-03-11 17:28:21,391,0,23.585420503985915
2025-03-11 17:28:21,391,1,23.491365392764827
2025-03-11 17:28:21,391,2,23.376392797275248
2025-03-11 17:28:21,391,3,22.75003862483928
2025-03-11 17:28:22,392,0,23.595541993970944
2025-03-11 17:28:22,392,1,23.498872199159873
2025-03-11 17:28:22,392,2,23.37903430821604
2025-03-11 17:28:22,392,3,22.749915339422326
2025-03-11 17:28:23,393,0,23.595541993970944
2025-03-11 17:28:23,393,1,23.498872199159873
2025-03-11 17:28:23,393,2,23.37903430821604
2025-03-11 17:28:23,393,3,22.749915339422326
2025-03-11 17:28:24,394,0,23.59880025564162
2025-03-11 17:28:24,394,1,23.5039679787898
2025-03-11 17:28:24,394,2,23.385255468627502
2025-03-11 17:28:24,394,3,22.756636041249873
2025-03-11 17:28:25,395,0,23.601928452463405
2025-03-11 17:28:25,395,1,23.51662825784476
2025-03-11 17:28:25,395,2,23.390099324041927
2025-03-11 17:28:25,395,3,22.7687984716126
2025-03-11 17:28:26,396,0,23.601928452463405
2025-03-11 17:28:26,396,1,23.51662825784476
2025-03-11 17:28:26,396,2,23.390099324041927
2025-03-11 17:28:26,396,3,22.7687984716126
2025-03-11 17:28:27,397,0,23.599890213146857
2025-03-11 17:28:27,397,1,23.51819395080191
2025-03-11 17:28:27,397,2,23.402384604744395
2025-03-11 17:28:27,397,3,22.786454456478886
2025-03-11 17:28:28,398,0,23.60366651524403
2025-03-11 17:28:28,398,1,23.51837094053745
2025-03-11 17:28:28,398,2,23.398734434119145
2025-03-11 17:28:28,398,3,22.79981954491052
2025-03-11 17:28:29,399,0,23.60366651524403
2025-03-11 17:28:29,399,1,23.51837094053745
2025-03-11 17:28:29,399,2,23.398734434119145
2025-03-11 17:28:29,399,3,22.79981954491052
2025-03-11 17:28:30,400,0,23.60440262057091
2025-03-11 17:28:30,400,1,23.516889571817895
2025-03-11 17:28:30,400,2,23.39644747160836
2025-03-11 17:28:30,400,3,22.8030793218232
2025-03-11 17:28:31,401,0,23.60672400117654
2025-03-11 17:28:31,401,1,23.54415060216862
2025-03-11 17:28:31,401,2,23.39739246258146
2025-03-11 17:28:31,401,3,22.810231333673553
2025-03-11 17:28:32,402,0,23.61348966766788
2025-03-11 17:28:32,402,1,23.57070350376059
2025-03-11 17:28:32,402,2,23.3976425047423
2025-03-11 17:28:32,402,3,22.81593098058565
2025-03-11 17:28:33,403,0,23.61348966766788
2025-03-11 17:28:33,403,1,23.57070350376059
2025-03-11 17:28:33,403,2,23.3976425047423
2025-03-11 17:28:33,403,3,22.81593098058565
2025-03-11 17:28:34,404,0,23.617077538092985
2025-03-11 17:28:34,404,1,23.56872641927583
2025-03-11 17:28:34,404,2,23.397102788687654
2025-03-11 17:28:34,404,3,22.82519487988139
2025-03-11 17:28:35,405,0,23.623858307889485
2025-03-11 17:28:35,405,1,23.57042943923203
2025-03-11 17:28:35,405,2,23.400911704544225
2025-03-11 17:28:35,405,3,22.833398801288737
2025-03-11 17:28:36,406,0,23.623858307889485
2025-03-11 17:28:36,406,1,23.57042943923203
2025-03-11 17:28:36,406,2,23.400911704544225
2025-03-11 17:28:36,406,3,22.833398801288737
2025-03-11 17:28:37,407,0,23.623900125030815
2025-03-11 17:28:37,407,1,23.56150307243246
2025-03-11 17:28:37,407,2,23.39292056436651
2025-03-11 17:28:37,407,3,22.842646991295844
2025-03-11 17:28:38,408,0,23.61743857690215
2025-03-11 17:28:38,408,1,23.543831972523783
2025-03-11 17:28:38,408,2,23.395857993380588
2025-03-11 17:28:38,408,3,22.85217797880173
2025-03-11 17:28:39,409,0,23.61743857690215
2025-03-11 17:28:39,409,1,23.543831972523783
2025-03-11 17:28:39,409,2,23.395857993380588
2025-03-11 17:28:39,409,3,22.85217797880173
2025-03-11 17:28:40,410,0,23.61388689951587
2025-03-11 17:28:40,410,1,23.53582481595044
2025-03-11 17:28:40,410,2,23.396054186760743
2025-03-11 17:28:40,410,3,22.86016751032026
2025-03-11 17:28:41,411,0,23.606644791117716
2025-03-11 17:28:41,411,1,23.51995366802199
2025-03-11 17:28:41,411,2,23.391265252404352
2025-03-11 17:28:41,411,3,22.874079848697697
2025-03-11 17:28:42,412,0,23.606644791117716
2025-03-11 17:28:42,412,1,23.51995366802199
2025-03-11 17:28:42,412,2,23.391265252404352
2025-03-11 17:28:42,412,3,22.874079848697697
2025-03-11 17:28:43,413,0,23.591483349679816
2025-03-11 17:28:43,413,1,23.509889110315523
2025-03-11 17:28:43,413,2,23.3931108983607
2025-03-11 17:28:43,413,3,22.884528296662808
2025-03-11 17:28:44,414,0,23.5802586218388
2025-03-11 17:28:44,414,1,23.494587818476905
2025-03-11 17:28:44,414,2,23.392326687329426
2025-03-11 17:28:44,414,3,22.899977415733943
2025-03-11 17:28:45,415,0,23.5802586218388
2025-03-11 17:28:45,415,1,23.494587818476905
2025-03-11 17:28:45,415,2,23.392326687329426
2025-03-11 17:28:45,415,3,22.899977415733943
2025-03-11 17:28:46,416,0,23.577819068205926
2025-03-11 17:28:46,416,1,23.489057758625698
2025-03-11 17:28:46,416,2,23.400119674481893
2025-03-11 17:28:46,416,3,22.912972110984665
2025-03-11 17:28:47,417,0,23.569936012382822
2025-03-11 17:28:47,417,1,23.47729668337261
2025-03-11 17:28:47,417,2,23.400547286575865
2025-03-11 17:28:47,417,3,22.928093989149424
2025-03-11 17:28:48,418,0,23.569936012382822
2025-03-11 17:28:48,418,1,23.47729668337261
2025-03-11 17:28:48,418,2,23.400547286575865
2025-03-11 17:28:48,418,3,22.928093989149424
2025-03-11 17:28:49,419,0,23.559384656877487
2025-03-11 17:28:49,419,1,23.485376688824275
2025-03-11 17:28:49,419,2,23.408694551563766
2025-03-11 17:28:49,419,3,22.94307820576661
2025-03-11 17:28:50,420,0,23.554878110568875
2025-03-11 17:28:50,420,1,23.480497047447862
2025-03-11 17:28:50,420,2,23.420923493341476
2025-03-11 17:28:50,420,3,22.968438233597944
2025-03-11 17:28:51,421,0,23.55831575609342
2025-03-11 17:28:51,421,1,23.48746770714545
2025-03-11 17:28:51,421,2,23.42621144345072
2025-03-11 17:28:51,421,3,22.981419598287097
2025-03-11 17:28:52,422,0,23.55831575609342
2025-03-11 17:28:52,422,1,23.48746770714545
2025-03-11 17:28:52,422,2,23.42621144345072
2025-03-11 17:28:52,422,3,22.981419598287097
